age,Dept,location,education,recruitment_type,job_level,rating,onsite,awards,certifications,salary,satisfied
28,HR,Suburb,PG,Referral,5,2,0,1,0,86750,1
50,Technology,Suburb,PG,Walk-in,3,5,1,2,1,42419,0
43,Technology,Suburb,UG,Referral,4,1,0,2,0,65715,0
44,Sales,City,PG,On-Campus,2,3,1,0,0,29805,1
33,HR,City,UG,Recruitment Agency,2,1,0,5,0,29805,1
40,Purchasing,Suburb,UG,Referral,3,3,0,7,1,42419,1
26,Purchasing,Suburb,UG,Referral,5,5,0,2,0,86750,0
25,Technology,City,UG,Recruitment Agency,1,1,0,4,0,24076,0
35,HR,City,PG,Referral,3,4,0,0,0,42419,1
45,Technology,City,PG,Referral,3,3,0,9,0,42419,0
31,Marketing,City,UG,Walk-in,4,4,1,6,0,65715,1
43,Technology,Suburb,PG,Recruitment Agency,2,1,0,9,1,29805,1
28,Technology,City,UG,On-Campus,3,4,1,0,0,42419,0
48,Purchasing,Suburb,PG,Referral,3,4,1,8,0,42419,1
52,Purchasing,City,PG,Recruitment Agency,5,1,1,7,0,86750,1
50,Purchasing,City,UG,Walk-in,5,5,1,6,0,86750,1
34,Marketing,City,PG,On-Campus,1,4,1,9,0,24076,0
24,Purchasing,Suburb,UG,Recruitment Agency,4,4,0,6,0,65715,1
54,HR,Suburb,PG,On-Campus,1,5,0,4,0,24076,1
25,Sales,City,UG,On-Campus,5,4,0,4,0,86750,1
25,HR,Suburb,UG,On-Campus,2,4,1,4,0,29805,1
50,HR,Suburb,PG,Referral,5,4,0,0,0,86750,1
34,Purchasing,City,PG,Referral,4,2,0,7,1,65715,1
37,Sales,City,UG,Walk-in,5,5,0,0,1,86750,1
31,Sales,Suburb,PG,Walk-in,4,4,0,3,1,65715,0
53,Sales,Suburb,PG,Recruitment Agency,4,5,0,8,1,65715,0
45,Marketing,Suburb,UG,Walk-in,4,3,1,8,0,65715,1
30,Purchasing,City,UG,On-Campus,4,3,0,4,1,65715,0
33,Sales,City,PG,On-Campus,4,4,1,3,1,65715,0
38,Marketing,Suburb,UG,Referral,2,5,1,2,0,29805,1
54,Technology,City,UG,On-Campus,1,5,1,2,1,24076,0
48,Technology,City,UG,Recruitment Agency,3,5,1,4,1,42419,1
49,Marketing,Suburb,PG,On-Campus,1,2,1,9,0,24076,1
47,Marketing,Suburb,PG,On-Campus,4,3,0,0,0,65715,1
44,Purchasing,City,UG,Recruitment Agency,2,5,0,4,0,29805,1
26,Purchasing,City,PG,Walk-in,5,5,0,5,1,86750,1
50,Technology,Suburb,UG,Walk-in,2,2,1,6,1,29805,0
23,Sales,City,PG,Recruitment Agency,4,2,0,8,0,65715,1
46,Technology,City,UG,Referral,2,5,0,2,0,29805,0
29,Sales,Suburb,UG,On-Campus,2,1,1,1,1,29805,1
24,Sales,Suburb,PG,Recruitment Agency,4,5,1,2,0,65715,1
46,Purchasing,City,UG,On-Campus,2,5,1,8,1,29805,1
50,HR,City,PG,Referral,3,2,1,6,0,42419,0
27,HR,City,PG,On-Campus,3,2,0,8,0,42419,1
29,Marketing,Suburb,UG,Recruitment Agency,2,5,1,1,1,29805,1
26,Purchasing,City,UG,On-Campus,5,5,1,4,0,86750,1
27,Sales,City,PG,Walk-in,4,5,0,3,0,65715,1
46,HR,Suburb,UG,Referral,3,2,0,1,0,42419,0
23,Sales,Suburb,UG,Referral,5,5,1,8,1,86750,1
23,HR,City,UG,Referral,2,5,0,8,0,29805,0
37,HR,Suburb,UG,Recruitment Agency,5,4,1,5,0,86750,1
